Name,Comment,Data Type,Alias,Attribute,Dimension,String Size,Initial Value,Direction,Project Value,Version=2
(Name),(Comment),(DataType),(Alias),(Attribute),(Dimension),(StringSize),(InitialValue),(Direction),(ProjectValue)
ClearLink_Path,"This specifies the port# (4), and IP address of the ClearLink board",STRING,,ReadWrite,,80,"'4,192.168.2.141'",Var,"'4,192.168.2.141'"
ClearLink_InputData,This is a container for the ClearLink Input assembly,USINT,,ReadWrite,[0..331],,,Var,
ClearLink_InputData[0],,USINT,,,,,,,0
ClearLink_InputData[1],,USINT,,,,,,,0
ClearLink_InputData[2],,USINT,,,,,,,0
ClearLink_InputData[3],,USINT,,,,,,,0
ClearLink_InputData[4],,USINT,,,,,,,0
ClearLink_InputData[5],,USINT,,,,,,,0
ClearLink_InputData[6],,USINT,,,,,,,0
ClearLink_InputData[7],,USINT,,,,,,,0
ClearLink_InputData[8],,USINT,,,,,,,0
ClearLink_InputData[9],,USINT,,,,,,,0
ClearLink_InputData[10],,USINT,,,,,,,0
ClearLink_InputData[11],,USINT,,,,,,,0
ClearLink_InputData[12],,USINT,,,,,,,0
ClearLink_InputData[13],,USINT,,,,,,,0
ClearLink_InputData[14],,USINT,,,,,,,0
ClearLink_InputData[15],,USINT,,,,,,,0
ClearLink_InputData[16],,USINT,,,,,,,0
ClearLink_InputData[17],,USINT,,,,,,,0
ClearLink_InputData[18],,USINT,,,,,,,0
ClearLink_InputData[19],,USINT,,,,,,,0
ClearLink_InputData[20],,USINT,,,,,,,0
ClearLink_InputData[21],,USINT,,,,,,,0
ClearLink_InputData[22],,USINT,,,,,,,0
ClearLink_InputData[23],,USINT,,,,,,,0
ClearLink_InputData[24],,USINT,,,,,,,0
ClearLink_InputData[25],,USINT,,,,,,,0
ClearLink_InputData[26],,USINT,,,,,,,0
ClearLink_InputData[27],,USINT,,,,,,,0
ClearLink_InputData[28],,USINT,,,,,,,0
ClearLink_InputData[29],,USINT,,,,,,,0
ClearLink_InputData[30],,USINT,,,,,,,0
ClearLink_InputData[31],,USINT,,,,,,,0
ClearLink_InputData[32],,USINT,,,,,,,0
ClearLink_InputData[33],,USINT,,,,,,,0
ClearLink_InputData[34],,USINT,,,,,,,0
ClearLink_InputData[35],,USINT,,,,,,,0
ClearLink_InputData[36],,USINT,,,,,,,0
ClearLink_InputData[37],,USINT,,,,,,,0
ClearLink_InputData[38],,USINT,,,,,,,0
ClearLink_InputData[39],,USINT,,,,,,,0
ClearLink_InputData[40],,USINT,,,,,,,0
ClearLink_InputData[41],,USINT,,,,,,,0
ClearLink_InputData[42],,USINT,,,,,,,0
ClearLink_InputData[43],,USINT,,,,,,,0
ClearLink_InputData[44],,USINT,,,,,,,0
ClearLink_InputData[45],,USINT,,,,,,,0
ClearLink_InputData[46],,USINT,,,,,,,0
ClearLink_InputData[47],,USINT,,,,,,,0
ClearLink_InputData[48],,USINT,,,,,,,0
ClearLink_InputData[49],,USINT,,,,,,,0
ClearLink_InputData[50],,USINT,,,,,,,0
ClearLink_InputData[51],,USINT,,,,,,,0
ClearLink_InputData[52],,USINT,,,,,,,0
ClearLink_InputData[53],,USINT,,,,,,,0
ClearLink_InputData[54],,USINT,,,,,,,0
ClearLink_InputData[55],,USINT,,,,,,,0
ClearLink_InputData[56],,USINT,,,,,,,0
ClearLink_InputData[57],,USINT,,,,,,,0
ClearLink_InputData[58],,USINT,,,,,,,0
ClearLink_InputData[59],,USINT,,,,,,,0
ClearLink_InputData[60],,USINT,,,,,,,0
ClearLink_InputData[61],,USINT,,,,,,,0
ClearLink_InputData[62],,USINT,,,,,,,0
ClearLink_InputData[63],,USINT,,,,,,,0
ClearLink_InputData[64],,USINT,,,,,,,0
ClearLink_InputData[65],,USINT,,,,,,,0
ClearLink_InputData[66],,USINT,,,,,,,0
ClearLink_InputData[67],,USINT,,,,,,,0
ClearLink_InputData[68],,USINT,,,,,,,0
ClearLink_InputData[69],,USINT,,,,,,,0
ClearLink_InputData[70],,USINT,,,,,,,0
ClearLink_InputData[71],,USINT,,,,,,,0
ClearLink_InputData[72],,USINT,,,,,,,0
ClearLink_InputData[73],,USINT,,,,,,,0
ClearLink_InputData[74],,USINT,,,,,,,0
ClearLink_InputData[75],,USINT,,,,,,,0
ClearLink_InputData[76],,USINT,,,,,,,0
ClearLink_InputData[77],,USINT,,,,,,,0
ClearLink_InputData[78],,USINT,,,,,,,0
ClearLink_InputData[79],,USINT,,,,,,,0
ClearLink_InputData[80],,USINT,,,,,,,0
ClearLink_InputData[81],,USINT,,,,,,,0
ClearLink_InputData[82],,USINT,,,,,,,0
ClearLink_InputData[83],,USINT,,,,,,,0
ClearLink_InputData[84],,USINT,,,,,,,0
ClearLink_InputData[85],,USINT,,,,,,,0
ClearLink_InputData[86],,USINT,,,,,,,0
ClearLink_InputData[87],,USINT,,,,,,,0
ClearLink_InputData[88],,USINT,,,,,,,0
ClearLink_InputData[89],,USINT,,,,,,,0
ClearLink_InputData[90],,USINT,,,,,,,0
ClearLink_InputData[91],,USINT,,,,,,,0
ClearLink_InputData[92],,USINT,,,,,,,0
ClearLink_InputData[93],,USINT,,,,,,,0
ClearLink_InputData[94],,USINT,,,,,,,0
ClearLink_InputData[95],,USINT,,,,,,,0
ClearLink_InputData[96],,USINT,,,,,,,0
ClearLink_InputData[97],,USINT,,,,,,,0
ClearLink_InputData[98],,USINT,,,,,,,0
ClearLink_InputData[99],,USINT,,,,,,,0
ClearLink_InputData[100],,USINT,,,,,,,0
ClearLink_InputData[101],,USINT,,,,,,,0
ClearLink_InputData[102],,USINT,,,,,,,0
ClearLink_InputData[103],,USINT,,,,,,,0
ClearLink_InputData[104],,USINT,,,,,,,0
ClearLink_InputData[105],,USINT,,,,,,,0
ClearLink_InputData[106],,USINT,,,,,,,0
ClearLink_InputData[107],,USINT,,,,,,,0
ClearLink_InputData[108],,USINT,,,,,,,0
ClearLink_InputData[109],,USINT,,,,,,,0
ClearLink_InputData[110],,USINT,,,,,,,0
ClearLink_InputData[111],,USINT,,,,,,,0
ClearLink_InputData[112],,USINT,,,,,,,0
ClearLink_InputData[113],,USINT,,,,,,,0
ClearLink_InputData[114],,USINT,,,,,,,0
ClearLink_InputData[115],,USINT,,,,,,,0
ClearLink_InputData[116],,USINT,,,,,,,0
ClearLink_InputData[117],,USINT,,,,,,,0
ClearLink_InputData[118],,USINT,,,,,,,0
ClearLink_InputData[119],,USINT,,,,,,,0
ClearLink_InputData[120],,USINT,,,,,,,0
ClearLink_InputData[121],,USINT,,,,,,,0
ClearLink_InputData[122],,USINT,,,,,,,0
ClearLink_InputData[123],,USINT,,,,,,,0
ClearLink_InputData[124],,USINT,,,,,,,0
ClearLink_InputData[125],,USINT,,,,,,,0
ClearLink_InputData[126],,USINT,,,,,,,0
ClearLink_InputData[127],,USINT,,,,,,,0
ClearLink_InputData[128],,USINT,,,,,,,0
ClearLink_InputData[129],,USINT,,,,,,,0
ClearLink_InputData[130],,USINT,,,,,,,0
ClearLink_InputData[131],,USINT,,,,,,,0
ClearLink_InputData[132],,USINT,,,,,,,0
ClearLink_InputData[133],,USINT,,,,,,,0
ClearLink_InputData[134],,USINT,,,,,,,0
ClearLink_InputData[135],,USINT,,,,,,,0
ClearLink_InputData[136],,USINT,,,,,,,0
ClearLink_InputData[137],,USINT,,,,,,,0
ClearLink_InputData[138],,USINT,,,,,,,0
ClearLink_InputData[139],,USINT,,,,,,,0
ClearLink_InputData[140],,USINT,,,,,,,0
ClearLink_InputData[141],,USINT,,,,,,,0
ClearLink_InputData[142],,USINT,,,,,,,0
ClearLink_InputData[143],,USINT,,,,,,,0
ClearLink_InputData[144],,USINT,,,,,,,0
ClearLink_InputData[145],,USINT,,,,,,,0
ClearLink_InputData[146],,USINT,,,,,,,0
ClearLink_InputData[147],,USINT,,,,,,,0
ClearLink_InputData[148],,USINT,,,,,,,0
ClearLink_InputData[149],,USINT,,,,,,,0
ClearLink_InputData[150],,USINT,,,,,,,0
ClearLink_InputData[151],,USINT,,,,,,,0
ClearLink_InputData[152],,USINT,,,,,,,0
ClearLink_InputData[153],,USINT,,,,,,,0
ClearLink_InputData[154],,USINT,,,,,,,0
ClearLink_InputData[155],,USINT,,,,,,,0
ClearLink_InputData[156],,USINT,,,,,,,0
ClearLink_InputData[157],,USINT,,,,,,,0
ClearLink_InputData[158],,USINT,,,,,,,0
ClearLink_InputData[159],,USINT,,,,,,,0
ClearLink_InputData[160],,USINT,,,,,,,0
ClearLink_InputData[161],,USINT,,,,,,,0
ClearLink_InputData[162],,USINT,,,,,,,0
ClearLink_InputData[163],,USINT,,,,,,,0
ClearLink_InputData[164],,USINT,,,,,,,0
ClearLink_InputData[165],,USINT,,,,,,,0
ClearLink_InputData[166],,USINT,,,,,,,0
ClearLink_InputData[167],,USINT,,,,,,,0
ClearLink_InputData[168],,USINT,,,,,,,0
ClearLink_InputData[169],,USINT,,,,,,,0
ClearLink_InputData[170],,USINT,,,,,,,0
ClearLink_InputData[171],,USINT,,,,,,,0
ClearLink_InputData[172],,USINT,,,,,,,0
ClearLink_InputData[173],,USINT,,,,,,,0
ClearLink_InputData[174],,USINT,,,,,,,0
ClearLink_InputData[175],,USINT,,,,,,,0
ClearLink_InputData[176],,USINT,,,,,,,0
ClearLink_InputData[177],,USINT,,,,,,,0
ClearLink_InputData[178],,USINT,,,,,,,0
ClearLink_InputData[179],,USINT,,,,,,,0
ClearLink_InputData[180],,USINT,,,,,,,0
ClearLink_InputData[181],,USINT,,,,,,,0
ClearLink_InputData[182],,USINT,,,,,,,0
ClearLink_InputData[183],,USINT,,,,,,,0
ClearLink_InputData[184],,USINT,,,,,,,0
ClearLink_InputData[185],,USINT,,,,,,,0
ClearLink_InputData[186],,USINT,,,,,,,0
ClearLink_InputData[187],,USINT,,,,,,,0
ClearLink_InputData[188],,USINT,,,,,,,0
ClearLink_InputData[189],,USINT,,,,,,,0
ClearLink_InputData[190],,USINT,,,,,,,0
ClearLink_InputData[191],,USINT,,,,,,,0
ClearLink_InputData[192],,USINT,,,,,,,0
ClearLink_InputData[193],,USINT,,,,,,,0
ClearLink_InputData[194],,USINT,,,,,,,0
ClearLink_InputData[195],,USINT,,,,,,,0
ClearLink_InputData[196],,USINT,,,,,,,0
ClearLink_InputData[197],,USINT,,,,,,,0
ClearLink_InputData[198],,USINT,,,,,,,0
ClearLink_InputData[199],,USINT,,,,,,,0
ClearLink_InputData[200],,USINT,,,,,,,0
ClearLink_InputData[201],,USINT,,,,,,,0
ClearLink_InputData[202],,USINT,,,,,,,0
ClearLink_InputData[203],,USINT,,,,,,,0
ClearLink_InputData[204],,USINT,,,,,,,0
ClearLink_InputData[205],,USINT,,,,,,,0
ClearLink_InputData[206],,USINT,,,,,,,0
ClearLink_InputData[207],,USINT,,,,,,,0
ClearLink_InputData[208],,USINT,,,,,,,0
ClearLink_InputData[209],,USINT,,,,,,,0
ClearLink_InputData[210],,USINT,,,,,,,0
ClearLink_InputData[211],,USINT,,,,,,,0
ClearLink_InputData[212],,USINT,,,,,,,0
ClearLink_InputData[213],,USINT,,,,,,,0
ClearLink_InputData[214],,USINT,,,,,,,0
ClearLink_InputData[215],,USINT,,,,,,,0
ClearLink_InputData[216],,USINT,,,,,,,0
ClearLink_InputData[217],,USINT,,,,,,,0
ClearLink_InputData[218],,USINT,,,,,,,0
ClearLink_InputData[219],,USINT,,,,,,,0
ClearLink_InputData[220],,USINT,,,,,,,0
ClearLink_InputData[221],,USINT,,,,,,,0
ClearLink_InputData[222],,USINT,,,,,,,0
ClearLink_InputData[223],,USINT,,,,,,,0
ClearLink_InputData[224],,USINT,,,,,,,0
ClearLink_InputData[225],,USINT,,,,,,,0
ClearLink_InputData[226],,USINT,,,,,,,0
ClearLink_InputData[227],,USINT,,,,,,,0
ClearLink_InputData[228],,USINT,,,,,,,0
ClearLink_InputData[229],,USINT,,,,,,,0
ClearLink_InputData[230],,USINT,,,,,,,0
ClearLink_InputData[231],,USINT,,,,,,,0
ClearLink_InputData[232],,USINT,,,,,,,0
ClearLink_InputData[233],,USINT,,,,,,,0
ClearLink_InputData[234],,USINT,,,,,,,0
ClearLink_InputData[235],,USINT,,,,,,,0
ClearLink_InputData[236],,USINT,,,,,,,0
ClearLink_InputData[237],,USINT,,,,,,,0
ClearLink_InputData[238],,USINT,,,,,,,0
ClearLink_InputData[239],,USINT,,,,,,,0
ClearLink_InputData[240],,USINT,,,,,,,0
ClearLink_InputData[241],,USINT,,,,,,,0
ClearLink_InputData[242],,USINT,,,,,,,0
ClearLink_InputData[243],,USINT,,,,,,,0
ClearLink_InputData[244],,USINT,,,,,,,0
ClearLink_InputData[245],,USINT,,,,,,,0
ClearLink_InputData[246],,USINT,,,,,,,0
ClearLink_InputData[247],,USINT,,,,,,,0
ClearLink_InputData[248],,USINT,,,,,,,0
ClearLink_InputData[249],,USINT,,,,,,,0
ClearLink_InputData[250],,USINT,,,,,,,0
ClearLink_InputData[251],,USINT,,,,,,,0
ClearLink_InputData[252],,USINT,,,,,,,0
ClearLink_InputData[253],,USINT,,,,,,,0
ClearLink_InputData[254],,USINT,,,,,,,0
ClearLink_InputData[255],,USINT,,,,,,,0
ClearLink_InputData[256],,USINT,,,,,,,0
ClearLink_InputData[257],,USINT,,,,,,,0
ClearLink_InputData[258],,USINT,,,,,,,0
ClearLink_InputData[259],,USINT,,,,,,,0
ClearLink_InputData[260],,USINT,,,,,,,0
ClearLink_InputData[261],,USINT,,,,,,,0
ClearLink_InputData[262],,USINT,,,,,,,0
ClearLink_InputData[263],,USINT,,,,,,,0
ClearLink_InputData[264],,USINT,,,,,,,0
ClearLink_InputData[265],,USINT,,,,,,,0
ClearLink_InputData[266],,USINT,,,,,,,0
ClearLink_InputData[267],,USINT,,,,,,,0
ClearLink_InputData[268],,USINT,,,,,,,0
ClearLink_InputData[269],,USINT,,,,,,,0
ClearLink_InputData[270],,USINT,,,,,,,0
ClearLink_InputData[271],,USINT,,,,,,,0
ClearLink_InputData[272],,USINT,,,,,,,0
ClearLink_InputData[273],,USINT,,,,,,,0
ClearLink_InputData[274],,USINT,,,,,,,0
ClearLink_InputData[275],,USINT,,,,,,,0
ClearLink_InputData[276],,USINT,,,,,,,0
ClearLink_InputData[277],,USINT,,,,,,,0
ClearLink_InputData[278],,USINT,,,,,,,0
ClearLink_InputData[279],,USINT,,,,,,,0
ClearLink_InputData[280],,USINT,,,,,,,0
ClearLink_InputData[281],,USINT,,,,,,,0
ClearLink_InputData[282],,USINT,,,,,,,0
ClearLink_InputData[283],,USINT,,,,,,,0
ClearLink_InputData[284],,USINT,,,,,,,0
ClearLink_InputData[285],,USINT,,,,,,,0
ClearLink_InputData[286],,USINT,,,,,,,0
ClearLink_InputData[287],,USINT,,,,,,,0
ClearLink_InputData[288],,USINT,,,,,,,0
ClearLink_InputData[289],,USINT,,,,,,,0
ClearLink_InputData[290],,USINT,,,,,,,0
ClearLink_InputData[291],,USINT,,,,,,,0
ClearLink_InputData[292],,USINT,,,,,,,0
ClearLink_InputData[293],,USINT,,,,,,,0
ClearLink_InputData[294],,USINT,,,,,,,0
ClearLink_InputData[295],,USINT,,,,,,,0
ClearLink_InputData[296],,USINT,,,,,,,0
ClearLink_InputData[297],,USINT,,,,,,,0
ClearLink_InputData[298],,USINT,,,,,,,0
ClearLink_InputData[299],,USINT,,,,,,,0
ClearLink_InputData[300],,USINT,,,,,,,0
ClearLink_InputData[301],,USINT,,,,,,,0
ClearLink_InputData[302],,USINT,,,,,,,0
ClearLink_InputData[303],,USINT,,,,,,,0
ClearLink_InputData[304],,USINT,,,,,,,0
ClearLink_InputData[305],,USINT,,,,,,,0
ClearLink_InputData[306],,USINT,,,,,,,0
ClearLink_InputData[307],,USINT,,,,,,,0
ClearLink_InputData[308],,USINT,,,,,,,0
ClearLink_InputData[309],,USINT,,,,,,,0
ClearLink_InputData[310],,USINT,,,,,,,0
ClearLink_InputData[311],,USINT,,,,,,,0
ClearLink_InputData[312],,USINT,,,,,,,0
ClearLink_InputData[313],,USINT,,,,,,,0
ClearLink_InputData[314],,USINT,,,,,,,0
ClearLink_InputData[315],,USINT,,,,,,,0
ClearLink_InputData[316],,USINT,,,,,,,0
ClearLink_InputData[317],,USINT,,,,,,,0
ClearLink_InputData[318],,USINT,,,,,,,0
ClearLink_InputData[319],,USINT,,,,,,,0
ClearLink_InputData[320],,USINT,,,,,,,0
ClearLink_InputData[321],,USINT,,,,,,,0
ClearLink_InputData[322],,USINT,,,,,,,0
ClearLink_InputData[323],,USINT,,,,,,,0
ClearLink_InputData[324],,USINT,,,,,,,0
ClearLink_InputData[325],,USINT,,,,,,,0
ClearLink_InputData[326],,USINT,,,,,,,0
ClearLink_InputData[327],,USINT,,,,,,,0
ClearLink_InputData[328],,USINT,,,,,,,0
ClearLink_InputData[329],,USINT,,,,,,,0
ClearLink_InputData[330],,USINT,,,,,,,0
ClearLink_InputData[331],,USINT,,,,,,,0
ClearLink_OutputData,This is a container for the ClearLink Output assembly,USINT,,ReadWrite,[0..279],,,Var,
ClearLink_OutputData[0],,USINT,,,,,,,0
ClearLink_OutputData[1],,USINT,,,,,,,0
ClearLink_OutputData[2],,USINT,,,,,,,0
ClearLink_OutputData[3],,USINT,,,,,,,0
ClearLink_OutputData[4],,USINT,,,,,,,0
ClearLink_OutputData[5],,USINT,,,,,,,0
ClearLink_OutputData[6],,USINT,,,,,,,0
ClearLink_OutputData[7],,USINT,,,,,,,0
ClearLink_OutputData[8],,USINT,,,,,,,0
ClearLink_OutputData[9],,USINT,,,,,,,0
ClearLink_OutputData[10],,USINT,,,,,,,0
ClearLink_OutputData[11],,USINT,,,,,,,0
ClearLink_OutputData[12],,USINT,,,,,,,0
ClearLink_OutputData[13],,USINT,,,,,,,0
ClearLink_OutputData[14],,USINT,,,,,,,0
ClearLink_OutputData[15],,USINT,,,,,,,0
ClearLink_OutputData[16],,USINT,,,,,,,0
ClearLink_OutputData[17],,USINT,,,,,,,0
ClearLink_OutputData[18],,USINT,,,,,,,0
ClearLink_OutputData[19],,USINT,,,,,,,0
