Name,Comment,Data Type,Alias,Attribute,Dimension,String Size,Initial Value,Direction,Project Value,Version=2
ClearLink_OutputData[20],,USINT,,,,,,,0
ClearLink_OutputData[21],,USINT,,,,,,,0
ClearLink_OutputData[22],,USINT,,,,,,,0
ClearLink_OutputData[23],,USINT,,,,,,,0
ClearLink_OutputData[24],,USINT,,,,,,,243
ClearLink_OutputData[25],,USINT,,,,,,,5
ClearLink_OutputData[26],,USINT,,,,,,,0
ClearLink_OutputData[27],,USINT,,,,,,,0
ClearLink_OutputData[28],,USINT,,,,,,,44
ClearLink_OutputData[29],,USINT,,,,,,,76
ClearLink_OutputData[30],,USINT,,,,,,,0
ClearLink_OutputData[31],,USINT,,,,,,,0
ClearLink_OutputData[32],,USINT,,,,,,,0
ClearLink_OutputData[33],,USINT,,,,,,,6
ClearLink_OutputData[34],,USINT,,,,,,,0
ClearLink_OutputData[35],,USINT,,,,,,,0
ClearLink_OutputData[36],,USINT,,,,,,,80
ClearLink_OutputData[37],,USINT,,,,,,,195
ClearLink_OutputData[38],,USINT,,,,,,,0
ClearLink_OutputData[39],,USINT,,,,,,,0
ClearLink_OutputData[40],,USINT,,,,,,,244
ClearLink_OutputData[41],,USINT,,,,,,,1
ClearLink_OutputData[42],,USINT,,,,,,,0
ClearLink_OutputData[43],,USINT,,,,,,,0
ClearLink_OutputData[44],,USINT,,,,,,,19
ClearLink_OutputData[45],,USINT,,,,,,,9
ClearLink_OutputData[46],,USINT,,,,,,,0
ClearLink_OutputData[47],,USINT,,,,,,,0
ClearLink_OutputData[48],,USINT,,,,,,,31
ClearLink_OutputData[49],,USINT,,,,,,,0
ClearLink_OutputData[50],,USINT,,,,,,,0
ClearLink_OutputData[51],,USINT,,,,,,,0
ClearLink_OutputData[52],,USINT,,,,,,,0
ClearLink_OutputData[53],,USINT,,,,,,,0
ClearLink_OutputData[54],,USINT,,,,,,,0
ClearLink_OutputData[55],,USINT,,,,,,,0
ClearLink_OutputData[56],,USINT,,,,,,,0
ClearLink_OutputData[57],,USINT,,,,,,,0
ClearLink_OutputData[58],,USINT,,,,,,,0
ClearLink_OutputData[59],,USINT,,,,,,,0
ClearLink_OutputData[60],,USINT,,,,,,,0
ClearLink_OutputData[61],,USINT,,,,,,,0
ClearLink_OutputData[62],,USINT,,,,,,,0
ClearLink_OutputData[63],,USINT,,,,,,,0
ClearLink_OutputData[64],,USINT,,,,,,,0
ClearLink_OutputData[65],,USINT,,,,,,,0
ClearLink_OutputData[66],,USINT,,,,,,,0
ClearLink_OutputData[67],,USINT,,,,,,,0
ClearLink_OutputData[68],,USINT,,,,,,,0
ClearLink_OutputData[69],,USINT,,,,,,,0
ClearLink_OutputData[70],,USINT,,,,,,,0
ClearLink_OutputData[71],,USINT,,,,,,,0
ClearLink_OutputData[72],,USINT,,,,,,,0
ClearLink_OutputData[73],,USINT,,,,,,,0
ClearLink_OutputData[74],,USINT,,,,,,,0
ClearLink_OutputData[75],,USINT,,,,,,,0
ClearLink_OutputData[76],,USINT,,,,,,,0
ClearLink_OutputData[77],,USINT,,,,,,,0
ClearLink_OutputData[78],,USINT,,,,,,,0
ClearLink_OutputData[79],,USINT,,,,,,,0
ClearLink_OutputData[80],,USINT,,,,,,,0
ClearLink_OutputData[81],,USINT,,,,,,,0
ClearLink_OutputData[82],,USINT,,,,,,,0
ClearLink_OutputData[83],,USINT,,,,,,,0
ClearLink_OutputData[84],,USINT,,,,,,,0
ClearLink_OutputData[85],,USINT,,,,,,,0
ClearLink_OutputData[86],,USINT,,,,,,,0
ClearLink_OutputData[87],,USINT,,,,,,,0
ClearLink_OutputData[88],,USINT,,,,,,,0
ClearLink_OutputData[89],,USINT,,,,,,,0
ClearLink_OutputData[90],,USINT,,,,,,,0
ClearLink_OutputData[91],,USINT,,,,,,,0
ClearLink_OutputData[92],,USINT,,,,,,,0
ClearLink_OutputData[93],,USINT,,,,,,,0
ClearLink_OutputData[94],,USINT,,,,,,,0
ClearLink_OutputData[95],,USINT,,,,,,,0
ClearLink_OutputData[96],,USINT,,,,,,,0
ClearLink_OutputData[97],,USINT,,,,,,,0
ClearLink_OutputData[98],,USINT,,,,,,,0
ClearLink_OutputData[99],,USINT,,,,,,,0
ClearLink_OutputData[100],,USINT,,,,,,,0
ClearLink_OutputData[101],,USINT,,,,,,,0
ClearLink_OutputData[102],,USINT,,,,,,,0
ClearLink_OutputData[103],,USINT,,,,,,,0
ClearLink_OutputData[104],,USINT,,,,,,,0
ClearLink_OutputData[105],,USINT,,,,,,,0
ClearLink_OutputData[106],,USINT,,,,,,,0
ClearLink_OutputData[107],,USINT,,,,,,,0
ClearLink_OutputData[108],,USINT,,,,,,,0
ClearLink_OutputData[109],,USINT,,,,,,,0
ClearLink_OutputData[110],,USINT,,,,,,,0
ClearLink_OutputData[111],,USINT,,,,,,,0
ClearLink_OutputData[112],,USINT,,,,,,,0
ClearLink_OutputData[113],,USINT,,,,,,,0
ClearLink_OutputData[114],,USINT,,,,,,,0
ClearLink_OutputData[115],,USINT,,,,,,,0
ClearLink_OutputData[116],,USINT,,,,,,,0
ClearLink_OutputData[117],,USINT,,,,,,,0
ClearLink_OutputData[118],,USINT,,,,,,,0
ClearLink_OutputData[119],,USINT,,,,,,,0
ClearLink_OutputData[120],,USINT,,,,,,,0
ClearLink_OutputData[121],,USINT,,,,,,,0
ClearLink_OutputData[122],,USINT,,,,,,,0
ClearLink_OutputData[123],,USINT,,,,,,,0
ClearLink_OutputData[124],,USINT,,,,,,,0
ClearLink_OutputData[125],,USINT,,,,,,,0
ClearLink_OutputData[126],,USINT,,,,,,,0
ClearLink_OutputData[127],,USINT,,,,,,,0
ClearLink_OutputData[128],,USINT,,,,,,,0
ClearLink_OutputData[129],,USINT,,,,,,,0
ClearLink_OutputData[130],,USINT,,,,,,,0
ClearLink_OutputData[131],,USINT,,,,,,,0
ClearLink_OutputData[132],,USINT,,,,,,,0
ClearLink_OutputData[133],,USINT,,,,,,,0
ClearLink_OutputData[134],,USINT,,,,,,,0
ClearLink_OutputData[135],,USINT,,,,,,,0
ClearLink_OutputData[136],,USINT,,,,,,,0
ClearLink_OutputData[137],,USINT,,,,,,,0
ClearLink_OutputData[138],,USINT,,,,,,,0
ClearLink_OutputData[139],,USINT,,,,,,,0
ClearLink_OutputData[140],,USINT,,,,,,,0
ClearLink_OutputData[141],,USINT,,,,,,,0
ClearLink_OutputData[142],,USINT,,,,,,,0
ClearLink_OutputData[143],,USINT,,,,,,,0
ClearLink_OutputData[144],,USINT,,,,,,,0
ClearLink_OutputData[145],,USINT,,,,,,,0
ClearLink_OutputData[146],,USINT,,,,,,,0
ClearLink_OutputData[147],,USINT,,,,,,,0
ClearLink_OutputData[148],,USINT,,,,,,,0
ClearLink_OutputData[149],,USINT,,,,,,,0
ClearLink_OutputData[150],,USINT,,,,,,,0
ClearLink_OutputData[151],,USINT,,,,,,,0
ClearLink_OutputData[152],,USINT,,,,,,,0
ClearLink_OutputData[153],,USINT,,,,,,,0
ClearLink_OutputData[154],,USINT,,,,,,,0
ClearLink_OutputData[155],,USINT,,,,,,,0
ClearLink_OutputData[156],,USINT,,,,,,,0
ClearLink_OutputData[157],,USINT,,,,,,,0
ClearLink_OutputData[158],,USINT,,,,,,,0
ClearLink_OutputData[159],,USINT,,,,,,,0
ClearLink_OutputData[160],,USINT,,,,,,,0
ClearLink_OutputData[161],,USINT,,,,,,,0
ClearLink_OutputData[162],,USINT,,,,,,,0
ClearLink_OutputData[163],,USINT,,,,,,,0
ClearLink_OutputData[164],,USINT,,,,,,,0
ClearLink_OutputData[165],,USINT,,,,,,,0
ClearLink_OutputData[166],,USINT,,,,,,,0
ClearLink_OutputData[167],,USINT,,,,,,,0
ClearLink_OutputData[168],,USINT,,,,,,,0
ClearLink_OutputData[169],,USINT,,,,,,,0
ClearLink_OutputData[170],,USINT,,,,,,,0
ClearLink_OutputData[171],,USINT,,,,,,,0
ClearLink_OutputData[172],,USINT,,,,,,,0
ClearLink_OutputData[173],,USINT,,,,,,,0
ClearLink_OutputData[174],,USINT,,,,,,,0
ClearLink_OutputData[175],,USINT,,,,,,,0
ClearLink_OutputData[176],,USINT,,,,,,,0
ClearLink_OutputData[177],,USINT,,,,,,,0
ClearLink_OutputData[178],,USINT,,,,,,,0
ClearLink_OutputData[179],,USINT,,,,,,,0
ClearLink_OutputData[180],,USINT,,,,,,,0
ClearLink_OutputData[181],,USINT,,,,,,,0
ClearLink_OutputData[182],,USINT,,,,,,,0
ClearLink_OutputData[183],,USINT,,,,,,,0
ClearLink_OutputData[184],,USINT,,,,,,,0
ClearLink_OutputData[185],,USINT,,,,,,,0
ClearLink_OutputData[186],,USINT,,,,,,,0
ClearLink_OutputData[187],,USINT,,,,,,,0
ClearLink_OutputData[188],,USINT,,,,,,,0
ClearLink_OutputData[189],,USINT,,,,,,,0
ClearLink_OutputData[190],,USINT,,,,,,,0
ClearLink_OutputData[191],,USINT,,,,,,,0
ClearLink_OutputData[192],,USINT,,,,,,,0
ClearLink_OutputData[193],,USINT,,,,,,,0
ClearLink_OutputData[194],,USINT,,,,,,,0
ClearLink_OutputData[195],,USINT,,,,,,,0
ClearLink_OutputData[196],,USINT,,,,,,,0
ClearLink_OutputData[197],,USINT,,,,,,,0
ClearLink_OutputData[198],,USINT,,,,,,,0
ClearLink_OutputData[199],,USINT,,,,,,,0
ClearLink_OutputData[200],,USINT,,,,,,,0
ClearLink_OutputData[201],,USINT,,,,,,,0
ClearLink_OutputData[202],,USINT,,,,,,,0
ClearLink_OutputData[203],,USINT,,,,,,,0
ClearLink_OutputData[204],,USINT,,,,,,,0
ClearLink_OutputData[205],,USINT,,,,,,,0
ClearLink_OutputData[206],,USINT,,,,,,,0
ClearLink_OutputData[207],,USINT,,,,,,,0
ClearLink_OutputData[208],,USINT,,,,,,,0
ClearLink_OutputData[209],,USINT,,,,,,,0
ClearLink_OutputData[210],,USINT,,,,,,,0
ClearLink_OutputData[211],,USINT,,,,,,,0
ClearLink_OutputData[212],,USINT,,,,,,,0
ClearLink_OutputData[213],,USINT,,,,,,,0
ClearLink_OutputData[214],,USINT,,,,,,,0
ClearLink_OutputData[215],,USINT,,,,,,,0
ClearLink_OutputData[216],,USINT,,,,,,,0
ClearLink_OutputData[217],,USINT,,,,,,,0
ClearLink_OutputData[218],,USINT,,,,,,,0
ClearLink_OutputData[219],,USINT,,,,,,,0
ClearLink_OutputData[220],,USINT,,,,,,,0
ClearLink_OutputData[221],,USINT,,,,,,,0
ClearLink_OutputData[222],,USINT,,,,,,,0
ClearLink_OutputData[223],,USINT,,,,,,,0
ClearLink_OutputData[224],,USINT,,,,,,,0
ClearLink_OutputData[225],,USINT,,,,,,,0
ClearLink_OutputData[226],,USINT,,,,,,,0
ClearLink_OutputData[227],,USINT,,,,,,,0
ClearLink_OutputData[228],,USINT,,,,,,,0
ClearLink_OutputData[229],,USINT,,,,,,,0
ClearLink_OutputData[230],,USINT,,,,,,,0
ClearLink_OutputData[231],,USINT,,,,,,,0
ClearLink_OutputData[232],,USINT,,,,,,,0
ClearLink_OutputData[233],,USINT,,,,,,,0
ClearLink_OutputData[234],,USINT,,,,,,,0
ClearLink_OutputData[235],,USINT,,,,,,,0
ClearLink_OutputData[236],,USINT,,,,,,,0
ClearLink_OutputData[237],,USINT,,,,,,,0
ClearLink_OutputData[238],,USINT,,,,,,,0
ClearLink_OutputData[239],,USINT,,,,,,,0
ClearLink_OutputData[240],,USINT,,,,,,,0
ClearLink_OutputData[241],,USINT,,,,,,,0
ClearLink_OutputData[242],,USINT,,,,,,,0
ClearLink_OutputData[243],,USINT,,,,,,,0
ClearLink_OutputData[244],,USINT,,,,,,,0
ClearLink_OutputData[245],,USINT,,,,,,,0
ClearLink_OutputData[246],,USINT,,,,,,,0
ClearLink_OutputData[247],,USINT,,,,,,,0
ClearLink_OutputData[248],,USINT,,,,,,,0
ClearLink_OutputData[249],,USINT,,,,,,,0
ClearLink_OutputData[250],,USINT,,,,,,,0
ClearLink_OutputData[251],,USINT,,,,,,,0
ClearLink_OutputData[252],,USINT,,,,,,,0
ClearLink_OutputData[253],,USINT,,,,,,,0
ClearLink_OutputData[254],,USINT,,,,,,,0
ClearLink_OutputData[255],,USINT,,,,,,,0
ClearLink_OutputData[256],,USINT,,,,,,,0
ClearLink_OutputData[257],,USINT,,,,,,,0
ClearLink_OutputData[258],,USINT,,,,,,,0
ClearLink_OutputData[259],,USINT,,,,,,,0
ClearLink_OutputData[260],,USINT,,,,,,,0
ClearLink_OutputData[261],,USINT,,,,,,,0
ClearLink_OutputData[262],,USINT,,,,,,,0
ClearLink_OutputData[263],,USINT,,,,,,,0
ClearLink_OutputData[264],,USINT,,,,,,,0
ClearLink_OutputData[265],,USINT,,,,,,,0
ClearLink_OutputData[266],,USINT,,,,,,,0
ClearLink_OutputData[267],,USINT,,,,,,,0
ClearLink_OutputData[268],,USINT,,,,,,,0
ClearLink_OutputData[269],,USINT,,,,,,,0
ClearLink_OutputData[270],,USINT,,,,,,,0
ClearLink_OutputData[271],,USINT,,,,,,,0
ClearLink_OutputData[272],,USINT,,,,,,,0
ClearLink_OutputData[273],,USINT,,,,,,,0
ClearLink_OutputData[274],,USINT,,,,,,,0
ClearLink_OutputData[275],,USINT,,,,,,,0
ClearLink_OutputData[276],,USINT,,,,,,,0
ClearLink_OutputData[277],,USINT,,,,,,,0
ClearLink_OutputData[278],,USINT,,,,,,,0
ClearLink_OutputData[279],,USINT,,,,,,,0
Move_Distance,Specified move distance,DINT,,ReadWrite,,,1000,Var,360000
Move_Velocity,Velocity limit for specified move,UDINT,,ReadWrite,,,1000,Var,65535
Move_Acceleration,Acceleration limit for Specified move,UDINT,,ReadWrite,,,10000,Var,10000
Motor0,Structure containing motor I/O data,ClearLinkMotor,,ReadWrite,,,,Var,
Motor0.Input,,MotorInputData,,,,,,,
Motor0.Input.CommandedPosition,,DINT,,,,,,,0
Motor0.Input.CommandedVelocity,,DINT,,,,,,,0
Motor0.Input.TargetPosition,,DINT,,,,,,,0
Motor0.Input.TargetVelocity,,DINT,,,,,,,0
Motor0.Input.CapturedPosition,,DINT,,,,,,,0
Motor0.Input.MeasuredTorque,,REAL,,,,,,,0.0
Motor0.Input.StatusReg,,MotorStatusReg,,,,,,,
Motor0.Input.StatusReg.AtTargetPosition,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.StepsActive,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.AtVelocity,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.MoveDirection,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.InPositiveLimit,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.InNegativeLimit,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.InEStopSensor,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.InHomeSensor,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.Homing,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.MotorInFault,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.Enabled,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.OutsideSoftLimits,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.PositionalMove,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.HasHomed,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.HLFBOn,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.HasTorqueMeas,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.ReadyToHome,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.ShutdownPresent,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.AddToPositionAck,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.LoadPositionMoveAck,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.LoadVelocityMoveAck,,BOOL,,,,,,,FALSE
Motor0.Input.StatusReg.ClearMotorFaultAck,,BOOL,,,,,,,FALSE
Motor0.Input.AlertReg,,MotorAlertReg,,,,,,,
Motor0.Input.AlertReg.MCShutdownPresent,,BOOL,,,,,,,FALSE
Motor0.Input.AlertReg.MCPositiveLimit,,BOOL,,,,,,,FALSE
Motor0.Input.AlertReg.MCNegativeLimit,,BOOL,,,,,,,FALSE
Motor0.Input.AlertReg.MCSensorEStop,,BOOL,,,,,,,FALSE
Motor0.Input.AlertReg.MCSWEStop,,BOOL,,,,,,,FALSE
Motor0.Input.AlertReg.MCDisabled,,BOOL,,,,,,,FALSE
Motor0.Input.AlertReg.MCSoftLimits,,BOOL,,,,,,,FALSE
Motor0.Input.AlertReg.MCFollowerFault,,BOOL,,,,,,,FALSE
Motor0.Input.AlertReg.MCCommandWhileFollow,,BOOL,,,,,,,FALSE
Motor0.Input.AlertReg.MCHomingNotReady,,BOOL,,,,,,,FALSE
Motor0.Input.AlertReg.MotorFaulted,,BOOL,,,,,,,FALSE
Motor0.Output,,MotorOutputData,,,,,,,
Motor0.Output.MoveDistance,,DINT,,,,,,,1523
Motor0.Output.VelocityLimit,,UDINT,,,,,,,19500
Motor0.Output.AccelLimit,,UDINT,,,,,,,1536
Motor0.Output.DecelLimit,,UDINT,,,,,,,50000
Motor0.Output.JogVelocity,,DINT,,,,,,,500
Motor0.Output.AddToPosition,,DINT,,,,,,,2323
Motor0.Output.OutputReg,,MotorOutputReg,,,,,,,
Motor0.Output.OutputReg.Enable,,BOOL,,,,,,,TRUE
Motor0.Output.OutputReg.AbsoluteFlag,,BOOL,,,,,,,TRUE
Motor0.Output.OutputReg.HomingFlag,,BOOL,,,,,,,TRUE
Motor0.Output.OutputReg.LoadPositionMove,,BOOL,,,,,,,TRUE
Motor0.Output.OutputReg.LoadVelocityMove,,BOOL,,,,,,,TRUE
Motor0.Output.OutputReg.SWEStop,,BOOL,,,,,,,FALSE
Motor0.Output.OutputReg.ClearAlerts,,BOOL,,,,,,,FALSE
Motor0.Output.OutputReg.ClearMotorFaults,,BOOL,,,,,,,FALSE
ReaJetStrings,,STRING,,ReadWrite,[0..16],80,,Var,
ReaJetStrings[0],,STRING,,,,80,,,
ReaJetStrings[1],,STRING,,,,80,,,
ReaJetStrings[2],,STRING,,,,80,,,
ReaJetStrings[3],,STRING,,,,80,,,
ReaJetStrings[4],,STRING,,,,80,,,
ReaJetStrings[5],,STRING,,,,80,,,
ReaJetStrings[6],,STRING,,,,80,,,
ReaJetStrings[7],,STRING,,,,80,,,
ReaJetStrings[8],,STRING,,,,80,,,
ReaJetStrings[9],,STRING,,,,80,,,
ReaJetStrings[10],,STRING,,,,80,,,
ReaJetStrings[11],,STRING,,,,80,,,
ReaJetStrings[12],,STRING,,,,80,,,
ReaJetStrings[13],,STRING,,,,80,,,
ReaJetStrings[14],,STRING,,,,80,,,
ReaJetStrings[15],,STRING,,,,80,,,
ReaJetStrings[16],,STRING,,,,80,,,
ReaJetFont,,STRING,,ReadWrite,,80,,Var,
ReajetTrigger,,BOOL,,ReadWrite,,,,Var,
